[00:00:01.041] Server  LOG     ✓ Ready in 756ms
[00:01:50.578] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:01:50.578] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:01:50.578] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:01:50.578] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:02:32.746] Server  LOG     prisma:query "SELECT 1"
[00:02:32.746] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Video`.`status` FROM `main`.`Video` WHERE 1=1 GROUP BY `main`.`Video`.`status` LIMIT ? OFFSET ?"
[00:02:32.746] Server  LOG     prisma:query "SELECT 1"
[00:02:32.746] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Clip`.`status` FROM `main`.`Clip` WHERE 1=1 GROUP BY `main`.`Clip`.`status` LIMIT ? OFFSET ?"
[00:02:32.746] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Highlight`.`id` FROM `main`.`Highlight` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:32.746] Server  LOG     prisma:query "SELECT SUM(`duration`) AS `_sum$duration` FROM (SELECT `main`.`Video`.`duration` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:32.746] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Highlight`.`category` FROM `main`.`Highlight` WHERE 1=1 GROUP BY `main`.`Highlight`.`category` LIMIT ? OFFSET ?"
[00:02:32.746] Server  LOG     prisma:query "SELECT SUM(`sizeBytes`) AS `_sum$sizeBytes` FROM (SELECT `main`.`Video`.`sizeBytes` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:32.753] Server  LOG     prisma:query "SELECT SUM(`sizeBytes`) AS `_sum$sizeBytes` FROM (SELECT `main`.`Clip`.`sizeBytes` FROM `main`.`Clip` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:47.799] Server  LOG     prisma:query "SELECT 1"
[00:02:47.799] Server  LOG     prisma:query "SELECT 1"
[00:02:48.076] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Video`.`status` FROM `main`.`Video` WHERE 1=1 GROUP BY `main`.`Video`.`status` LIMIT ? OFFSET ?"
[00:02:48.076] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Clip`.`status` FROM `main`.`Clip` WHERE 1=1 GROUP BY `main`.`Clip`.`status` LIMIT ? OFFSET ?"
[00:02:48.076] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Highlight`.`id` FROM `main`.`Highlight` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:48.076] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all`, `main`.`Highlight`.`category` FROM `main`.`Highlight` WHERE 1=1 GROUP BY `main`.`Highlight`.`category` LIMIT ? OFFSET ?"
[00:02:48.076] Server  LOG     prisma:query "SELECT SUM(`sizeBytes`) AS `_sum$sizeBytes` FROM (SELECT `main`.`Video`.`sizeBytes` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:48.076] Server  LOG     prisma:query "SELECT SUM(`duration`) AS `_sum$duration` FROM (SELECT `main`.`Video`.`duration` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:02:48.080] Server  LOG     prisma:query "SELECT SUM(`sizeBytes`) AS `_sum$sizeBytes` FROM (SELECT `main`.`Clip`.`sizeBytes` FROM `main`.`Clip` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
